Date,Close,High,Low,Open,Volume
2023-09-18,176.86935424804688,178.27063780985006,175.08048322919404,175.38856362269223,67257600.0
2023-09-19,177.96255493164062,178.51908920430856,176.034550369597,176.42213782123514,51826900.0
2023-09-20,174.40469360351562,178.5886485115626,174.3152386804528,178.1513672500879,58436200.0
2023-09-21,172.8543243408203,175.20967741085585,172.78476514063323,173.47050026870355,63047900.0
2023-09-22,173.70901489257812,175.98486101486026,172.97360108411723,173.5897618781081,56725400.0
2023-09-25,174.9910430908203,175.87553831983675,173.07297120229282,173.12266501245767,46172700.0
2023-09-26,170.8965301513672,174.11648285641874,170.5983824508641,173.7388432559087,64588900.0
2023-09-27,169.3759765625,171.9698357492923,168.00452141810098,171.5524350388733,66921800.0
2023-09-28,169.63438415527344,170.96609339598558,166.5833630389383,168.29272705350883,56294400.0
2023-09-29,170.15115356445312,171.9996509482002,169.28652379235777,170.95614167013932,51814200.0
2023-10-02,172.67544555664062,173.22204712222216,169.87287852825236,170.16109351938684,52164500.0
2023-10-03,171.3337860107422,172.55618999324432,169.76357086656446,171.19465244741932,49594600.0
2023-10-04,172.5860137939453,173.13261538484517,169.9126475111621,170.03190052575047,53020300.0
2023-10-05,173.82827758789062,174.3649313004983,171.61205804275627,172.7151938850701,48527900.0
2023-10-06,176.392333984375,176.88924177784276,172.10897606656815,172.7251520422754,57224100.0
2023-10-09,177.883056640625,177.9426831492908,174.7127825048992,175.71653078442577,42390800.0
2023-10-10,177.28677368164062,178.6085503194853,176.8494923681373,176.99857381469894,43698000.0
2023-10-11,178.6880340576172,178.7377278666485,176.501642940032,177.09792315514355,47551100.0
2023-10-12,179.59242248535156,181.21233159015208,177.9327371003315,178.95638111240146,56743100.0
2023-10-13,177.74392700195312,180.80486572035005,177.03831125012886,180.29802522104373,51427100.0
2023-10-16,177.61473083496094,177.97250506879757,175.41839161749283,175.6569128281916,52517000.0
2023-10-17,176.05441284179688,177.31656279493396,173.71895547455762,175.55750508309643,57549400.0
2023-10-18,174.7525177001953,176.48176216718392,174.027036615376,174.4941311237392,54764400.0
2023-10-19,174.37489318847656,176.7401640228471,174.106558728376,174.9512928962145,59302900.0
2023-10-20,171.8108367919922,174.3351216115833,171.57231560127877,174.2258012947257,64189300.0
2023-10-23,171.9300994873047,172.93384778812512,168.87907830418513,169.85302851446286,55980100.0
2023-10-24,172.3673858642578,172.59595921387623,170.38968729481687,171.97979837385134,43816600.0
2023-10-25,170.04185485839844,171.98972493811343,169.59462570782657,170.81702981156988,57157000.0
2023-10-26,165.85787963867188,170.32011700092076,164.64542343181446,169.31635357139493,70625300.0
2023-10-27,167.17965698242188,167.91508596598229,165.79825394187426,165.8777610074826,58499100.0
2023-10-30,169.23683166503906,170.11139414133623,167.82561550110003,167.97469692197112,51131000.0
2023-10-31,169.71388244628906,169.8430681534906,166.86162156099337,168.30266621223765,44846000.0
2023-11-01,172.89410400390625,173.15249060498644,169.0679078148722,169.94247040994804,56934900.0
2023-11-02,176.47183227539062,176.68052504619254,174.37488088465793,174.43450739060134,77334800.0
2023-11-03,175.55751037597656,175.72647236371952,172.27793120121478,173.16242643179137,79763700.0
2023-11-06,178.12155151367188,178.32031158491046,175.12023955979996,175.28918637857382,63841300.0
2023-11-07,180.6955718994141,181.31173276049725,177.86319118196494,178.07188398001148,70530000.0
2023-11-08,181.75894165039065,182.31547598204617,180.46697828651983,181.222287877558,49340300.0
2023-11-09,181.28189086914065,182.9813068996389,180.68559549720572,181.8284924326774,53763500.0
2023-11-10,185.49127197265625,185.6604565649068,182.63526841968368,183.07312579736603,66133400.0
2023-11-13,183.8990631103516,185.12306234297503,183.31194313207843,184.91409464160964,43627500.0
2023-11-14,186.5261993408203,187.1929311504176,185.3917576494399,186.78492632853877,60108400.0
2023-11-15,187.0934295654297,188.5761711532832,186.8645550869024,186.93422111937653,53790500.0
2023-11-16,188.78512573242188,190.02903168790183,187.7302807272798,188.64580887278407,54412900.0
2023-11-17,188.76524353027344,189.45188213648447,187.65070850825023,189.32251104128505,50922700.0
2023-11-20,190.5166473388672,190.97441144582112,188.9543092379418,188.96425501994517,46505100.0
2023-11-21,189.71060180664065,190.586316538311,188.8149955106325,190.47685219685215,38134500.0
2023-11-22,190.37733459472656,191.98943200940647,189.89967891341405,190.55646496546896,39617700.0
2023-11-24,189.04388427734372,189.969343174272,188.32739311257288,189.93949064110663,24048300.0
2023-11-27,188.86474609375,189.74046085550287,187.9790855494866,188.994117188391,40552600.0
2023-11-28,189.4717712402344,190.14846405510127,188.4766463593836,188.85479867311508,38415400.0
2023-11-29,188.44679260253903,191.15353347560767,188.04874872654685,189.96933244559008,43014200.0
2023-11-30,189.02395629882807,189.39216280718497,187.27254208408092,188.91449196138143,48794400.0
2023-12-01,190.30767822265625,190.6261102728152,188.3074675935333,189.40211098182945,45679300.0
2023-12-04,188.50650024414065,189.12348800008925,186.53615721754525,189.05382196941733,43389500.0
2023-12-05,192.4770355224609,193.45225356737396,189.25282572872496,189.28269344214408,66628400.0
2023-12-06,191.3824157714844,193.81050761672597,191.1734328747628,193.50202134703213,41089700.0
2023-12-07,193.32290649414065,194.0493433741143,192.64621370853777,192.6860272053144,47477700.0
2023-12-08,194.75587463378903,195.0345083535154,192.72581160789824,193.25322651912307,53377300.0
2023-12-11,192.2382049560547,192.54670640437527,190.48679074363932,192.16855411471755,60943700.0
2023-12-12,193.76077270507807,193.77071848752672,190.7853438376791,192.13871428631936,52696900.0
2023-12-13,196.9949188232422,197.0347171354669,193.90007998207173,194.13890022422,70404200.0
2023-12-14,197.1441802978516,198.64681332186493,195.20368991998,197.0546227075805,66831600.0
2023-12-15,196.60682678222656,197.4327670575499,196.0395983209077,196.5670132843794,128256700.0
2023-12-18,194.93499755859372,195.6713953811102,193.44231035021684,195.1340194828308,55751900.0
2023-12-19,195.9799041748047,195.9898499576203,194.93501997192172,195.2037079519548,40714100.0
2023-12-20,193.88018798828125,196.71628487042167,193.88018798828125,195.9400886555705,52242800.0
2023-12-21,193.7308807373047,196.11918926884985,192.55664081053737,195.14397125694487,46482500.0
2023-12-22,192.6561737060547,194.45734722393945,192.02924020237552,194.22845757962483,37122800.0
2023-12-26,192.10885620117188,192.94475743470915,191.8899275184264,192.66612369019677,28919300.0
2023-12-27,192.2083740234375,192.55667382245832,190.1584190985528,191.55160311023465,48087700.0
2023-12-28,192.6362762451172,193.71101293849657,192.22827139973785,193.1935437488545,34049900.0
2023-12-29,191.59136962890625,193.4522480788772,190.7952667806988,192.95468569679736,42628800.0
